key,n,pf,net,exp,wr,max_dd,pos_years,years,worst_year,drought_d
bb15d2.0_rsi30_adx25_sl1.0_24h_bandTP,477,0.755,-380.93,-0.799,31.2,61.8,1,7,-94.9,32
bb15d2.0_rsi30_adx25_sl1.0_24h_rr15,479,0.701,-416.82,-0.87,33.2,63.5,1,7,-107.04,32
bb15d2.0_rsi30_adx25_sl1.0_24h_rr20,477,0.71,-425.56,-0.892,27.5,66.2,1,7,-99.82,32
bb15d2.0_rsi30_adx25_sl1.0_24h_bandTPtrW,487,0.702,-377.36,-0.775,42.3,58.8,1,7,-95.43,32
bb15d2.0_rsi30_adx25_sl1.0_8-16_bandTP,352,0.765,-316.1,-0.898,28.4,57.2,1,7,-138.61,55
bb15d2.0_rsi30_adx25_sl1.0_8-16_rr15,353,0.673,-374.03,-1.06,32.6,59.2,1,7,-144.17,55
bb15d2.0_rsi30_adx25_sl1.0_8-16_rr20,352,0.684,-380.37,-1.081,26.7,61.5,1,7,-129.9,55
bb15d2.0_rsi30_adx25_sl1.0_8-16_bandTPtrW,358,0.719,-304.28,-0.85,41.1,52.2,1,7,-125.73,55
bb15d2.0_rsi30_adx25_sl1.5_24h_bandTP,422,0.792,-237.23,-0.562,42.9,40.2,1,7,-65.94,32
bb15d2.0_rsi30_adx25_sl1.5_24h_rr15,422,0.782,-273.61,-0.648,35.8,44.0,1,7,-77.64,32
bb15d2.0_rsi30_adx25_sl1.5_24h_rr20,420,0.83,-250.59,-0.597,30.5,47.0,3,7,-104.6,32
bb15d2.0_rsi30_adx25_sl1.5_24h_bandTPtrW,432,0.704,-262.94,-0.609,52.5,41.8,1,7,-69.85,32
bb15d2.0_rsi30_adx25_sl1.5_8-16_bandTP,314,0.82,-166.4,-0.53,41.1,33.5,2,7,-65.66,55
bb15d2.0_rsi30_adx25_sl1.5_8-16_rr15,314,0.741,-252.54,-0.804,34.7,40.3,0,7,-63.28,55
bb15d2.0_rsi30_adx25_sl1.5_8-16_rr20,314,0.82,-198.21,-0.631,30.6,36.4,2,7,-112.62,55
bb15d2.0_rsi30_adx25_sl1.5_8-16_bandTPtrW,320,0.756,-178.17,-0.557,52.2,32.1,2,7,-73.36,55
bb15d2.0_rsi30_adx100_sl1.0_24h_bandTP,1418,0.821,-594.41,-0.419,33.6,88.5,1,7,-265.71,21
bb15d2.0_rsi30_adx100_sl1.0_24h_rr15,1427,0.775,-625.13,-0.438,34.8,91.9,0,7,-135.95,21
bb15d2.0_rsi30_adx100_sl1.0_24h_rr20,1417,0.801,-627.27,-0.443,29.1,92.5,0,7,-199.14,21
bb15d2.0_rsi30_adx100_sl1.0_24h_bandTPtrW,1453,0.785,-580.73,-0.4,45.0,85.5,1,7,-175.77,21
bb15d2.0_rsi30_adx100_sl1.0_8-16_bandTP,1000,0.803,-522.71,-0.523,31.6,78.4,1,7,-237.47,22
bb15d2.0_rsi30_adx100_sl1.0_8-16_rr15,1006,0.74,-570.32,-0.567,33.8,84.1,0,7,-115.01,22
bb15d2.0_rsi30_adx100_sl1.0_8-16_rr20,1001,0.754,-585.13,-0.585,28.6,86.0,0,7,-179.18,22
bb15d2.0_rsi30_adx100_sl1.0_8-16_bandTPtrW,1022,0.779,-497.99,-0.487,44.2,73.9,1,7,-169.74,22
bb15d2.0_rsi30_adx100_sl1.5_24h_bandTP,1168,0.83,-419.08,-0.359,45.1,64.4,1,7,-124.28,21
bb15d2.0_rsi30_adx100_sl1.5_24h_rr15,1144,0.829,-435.37,-0.381,37.2,65.8,1,7,-146.11,21
bb15d2.0_rsi30_adx100_sl1.5_24h_rr20,1134,0.848,-434.77,-0.383,31.2,68.7,0,7,-156.7,21
bb15d2.0_rsi30_adx100_sl1.5_24h_bandTPtrW,1213,0.805,-408.3,-0.337,55.2,63.4,1,7,-124.04,21
bb15d2.0_rsi30_adx100_sl1.5_8-16_bandTP,841,0.798,-384.28,-0.457,42.7,58.4,0,7,-124.08,22
bb15d2.0_rsi30_adx100_sl1.5_8-16_rr15,832,0.792,-420.16,-0.505,35.9,62.2,1,7,-169.11,22
bb15d2.0_rsi30_adx100_sl1.5_8-16_rr20,829,0.83,-389.78,-0.47,30.4,58.7,1,7,-185.41,22
bb15d2.0_rsi30_adx100_sl1.5_8-16_bandTPtrW,869,0.761,-385.67,-0.444,54.0,58.1,1,7,-140.45,22
bb15d2.0_rsi35_adx25_sl1.0_24h_bandTP,1108,0.73,-580.81,-0.524,32.7,85.3,0,7,-233.26,18
bb15d2.0_rsi35_adx25_sl1.0_24h_rr15,1111,0.721,-615.25,-0.554,33.8,89.8,0,7,-184.37,18
bb15d2.0_rsi35_adx25_sl1.0_24h_rr20,1104,0.707,-621.89,-0.563,27.9,91.4,0,7,-219.49,18
bb15d2.0_rsi35_adx25_sl1.0_24h_bandTPtrW,1130,0.728,-554.33,-0.491,43.0,82.2,0,7,-134.24,18
bb15d2.0_rsi35_adx25_sl1.0_8-16_bandTP,782,0.714,-510.95,-0.653,29.9,75.6,0,7,-179.1,29
bb15d2.0_rsi35_adx25_sl1.0_8-16_rr15,785,0.703,-525.58,-0.67,33.5,78.0,0,7,-126.31,29
bb15d2.0_rsi35_adx25_sl1.0_8-16_rr20,782,0.688,-536.15,-0.686,27.5,79.9,0,7,-191.17,29
bb15d2.0_rsi35_adx25_sl1.0_8-16_bandTPtrW,794,0.69,-511.7,-0.644,40.7,76.7,0,7,-130.57,29
bb15d2.0_rsi35_adx25_sl1.5_24h_bandTP,945,0.798,-394.07,-0.417,44.0,59.7,0,7,-90.49,18
bb15d2.0_rsi35_adx25_sl1.5_24h_rr15,933,0.794,-430.22,-0.461,36.4,67.2,0,7,-89.0,18
bb15d2.0_rsi35_adx25_sl1.5_24h_rr20,908,0.818,-414.04,-0.456,30.5,68.6,1,7,-131.96,18
bb15d2.0_rsi35_adx25_sl1.5_24h_bandTPtrW,974,0.745,-406.86,-0.418,53.0,62.3,1,7,-95.27,18
bb15d2.0_rsi35_adx25_sl1.5_8-16_bandTP,677,0.754,-370.26,-0.547,41.9,55.1,0,7,-96.12,29
bb15d2.0_rsi35_adx25_sl1.5_8-16_rr15,676,0.744,-395.84,-0.586,35.7,59.4,0,7,-95.06,29
bb15d2.0_rsi35_adx25_sl1.5_8-16_rr20,663,0.777,-379.31,-0.572,29.6,57.0,1,7,-117.36,29
bb15d2.0_rsi35_adx25_sl1.5_8-16_bandTPtrW,694,0.72,-360.26,-0.519,51.4,55.8,0,7,-81.21,29
bb15d2.0_rsi35_adx100_sl1.0_24h_bandTP,2460,0.815,-767.81,-0.312,34.7,109.9,0,7,-307.65,7
bb15d2.0_rsi35_adx100_sl1.0_24h_rr15,2461,0.788,-842.73,-0.342,35.1,119.5,0,7,-236.59,7
bb15d2.0_rsi35_adx100_sl1.0_24h_rr20,2434,0.797,-844.77,-0.347,29.1,119.6,0,7,-256.74,7
bb15d2.0_rsi35_adx100_sl1.0_24h_bandTPtrW,2524,0.788,-754.03,-0.299,44.5,108.4,0,7,-224.46,7
bb15d2.0_rsi35_adx100_sl1.0_8-16_bandTP,1716,0.787,-671.77,-0.391,32.7,97.8,0,7,-269.25,12
bb15d2.0_rsi35_adx100_sl1.0_8-16_rr15,1717,0.761,-706.81,-0.412,34.7,102.2,0,7,-180.74,12
bb15d2.0_rsi35_adx100_sl1.0_8-16_rr20,1706,0.766,-703.69,-0.412,28.8,102.4,0,7,-234.2,12
bb15d2.0_rsi35_adx100_sl1.0_8-16_bandTPtrW,1753,0.761,-659.13,-0.376,43.1,96.2,0,7,-163.95,12
bb15d2.0_rsi35_adx100_sl1.5_24h_bandTP,2009,0.83,-570.72,-0.284,45.7,84.6,0,7,-182.54,8
bb15d2.0_rsi35_adx100_sl1.5_24h_rr15,1921,0.836,-588.24,-0.306,37.0,87.8,0,7,-160.51,8
bb15d2.0_rsi35_adx100_sl1.5_24h_rr20,1858,0.832,-639.15,-0.344,30.7,95.4,0,7,-168.39,8
bb15d2.0_rsi35_adx100_sl1.5_24h_bandTPtrW,2092,0.798,-581.27,-0.278,54.2,85.9,1,7,-206.27,8
bb15d2.0_rsi35_adx100_sl1.5_8-16_bandTP,1431,0.791,-526.24,-0.368,43.7,78.0,0,7,-146.44,12
bb15d2.0_rsi35_adx100_sl1.5_8-16_rr15,1400,0.8,-544.4,-0.389,36.1,80.4,0,7,-154.78,12
bb15d2.0_rsi35_adx100_sl1.5_8-16_rr20,1372,0.798,-570.04,-0.415,30.0,83.9,0,7,-142.76,12
bb15d2.0_rsi35_adx100_sl1.5_8-16_bandTPtrW,1477,0.766,-517.97,-0.351,52.9,77.2,0,7,-148.77,12
bb15d2.5_rsi30_adx25_sl1.0_24h_bandTP,290,0.629,-361.93,-1.248,25.5,55.9,1,7,-118.6,47
bb15d2.5_rsi30_adx25_sl1.0_24h_rr15,290,0.606,-363.21,-1.252,30.0,55.5,0,7,-103.8,47
bb15d2.5_rsi30_adx25_sl1.0_24h_rr20,290,0.639,-361.67,-1.247,24.8,55.7,0,7,-117.44,47
bb15d2.5_rsi30_adx25_sl1.0_24h_bandTPtrW,292,0.586,-334.38,-1.145,38.4,52.2,1,7,-102.36,47
bb15d2.5_rsi30_adx25_sl1.0_8-16_bandTP,234,0.616,-333.14,-1.424,24.8,53.5,1,7,-145.46,57
bb15d2.5_rsi30_adx25_sl1.0_8-16_rr15,234,0.591,-328.29,-1.403,29.9,51.5,1,7,-130.76,57
bb15d2.5_rsi30_adx25_sl1.0_8-16_rr20,234,0.611,-334.59,-1.43,24.4,53.3,1,7,-138.07,57
bb15d2.5_rsi30_adx25_sl1.0_8-16_bandTPtrW,234,0.567,-305.84,-1.307,38.5,47.5,2,7,-137.32,57
bb15d2.5_rsi30_adx25_sl1.5_24h_bandTP,273,0.699,-236.59,-0.867,39.2,39.2,2,7,-70.38,47
bb15d2.5_rsi30_adx25_sl1.5_24h_rr15,273,0.734,-232.95,-0.853,34.4,39.8,1,7,-63.44,47
bb15d2.5_rsi30_adx25_sl1.5_24h_rr20,273,0.805,-192.68,-0.706,30.0,38.9,3,7,-96.19,47
bb15d2.5_rsi30_adx25_sl1.5_24h_bandTPtrW,276,0.61,-234.52,-0.85,50.7,37.3,1,7,-66.02,47
bb15d2.5_rsi30_adx25_sl1.5_8-16_bandTP,217,0.729,-174.13,-0.802,38.7,33.0,2,7,-58.01,57
bb15d2.5_rsi30_adx25_sl1.5_8-16_rr15,217,0.715,-202.39,-0.933,33.6,35.4,1,7,-56.85,57
bb15d2.5_rsi30_adx25_sl1.5_8-16_rr20,217,0.778,-174.39,-0.804,29.0,36.3,1,7,-93.29,57
bb15d2.5_rsi30_adx25_sl1.5_8-16_bandTPtrW,218,0.637,-181.94,-0.835,51.4,32.0,2,7,-63.29,57
bb15d2.5_rsi30_adx100_sl1.0_24h_bandTP,745,0.719,-520.46,-0.699,29.0,76.3,0,7,-167.88,23
bb15d2.5_rsi30_adx100_sl1.0_24h_rr15,745,0.678,-541.77,-0.727,31.9,78.9,0,7,-164.61,23
bb15d2.5_rsi30_adx100_sl1.0_24h_rr20,743,0.702,-551.71,-0.743,26.5,80.0,0,7,-157.83,23
bb15d2.5_rsi30_adx100_sl1.0_24h_bandTPtrW,749,0.665,-506.99,-0.677,42.2,74.1,0,7,-132.4,23
bb15d2.5_rsi30_adx100_sl1.0_8-16_bandTP,570,0.702,-478.33,-0.839,28.2,70.5,0,7,-102.63,28
bb15d2.5_rsi30_adx100_sl1.0_8-16_rr15,570,0.645,-514.3,-0.902,30.7,75.0,0,7,-109.44,28
bb15d2.5_rsi30_adx100_sl1.0_8-16_rr20,569,0.67,-512.83,-0.901,25.7,74.0,0,7,-129.68,28
bb15d2.5_rsi30_adx100_sl1.0_8-16_bandTPtrW,570,0.674,-448.09,-0.786,42.1,65.9,0,7,-141.23,28
bb15d2.5_rsi30_adx100_sl1.5_24h_bandTP,681,0.738,-401.0,-0.589,40.8,59.8,0,7,-111.16,29
bb15d2.5_rsi30_adx100_sl1.5_24h_rr15,671,0.758,-399.24,-0.595,35.5,58.7,1,7,-120.34,29
bb15d2.5_rsi30_adx100_sl1.5_24h_rr20,668,0.812,-357.32,-0.535,30.1,56.3,1,7,-148.22,29
bb15d2.5_rsi30_adx100_sl1.5_24h_bandTPtrW,690,0.677,-389.6,-0.565,53.0,57.5,1,7,-113.41,29
bb15d2.5_rsi30_adx100_sl1.5_8-16_bandTP,522,0.71,-365.52,-0.7,39.3,54.3,0,7,-102.32,29
bb15d2.5_rsi30_adx100_sl1.5_8-16_rr15,517,0.718,-378.98,-0.733,33.8,54.9,1,7,-138.41,29
bb15d2.5_rsi30_adx100_sl1.5_8-16_rr20,517,0.773,-349.81,-0.677,29.0,52.1,1,7,-151.36,29
bb15d2.5_rsi30_adx100_sl1.5_8-16_bandTPtrW,524,0.652,-353.99,-0.676,52.9,52.1,0,7,-125.93,29
bb15d2.5_rsi35_adx25_sl1.0_24h_bandTP,629,0.629,-529.29,-0.841,28.0,78.5,0,7,-119.43,22
bb15d2.5_rsi35_adx25_sl1.0_24h_rr15,629,0.64,-531.31,-0.845,31.2,79.0,0,7,-111.65,22
bb15d2.5_rsi35_adx25_sl1.0_24h_rr20,629,0.632,-538.85,-0.857,25.8,80.8,0,7,-135.03,22
bb15d2.5_rsi35_adx25_sl1.0_24h_bandTPtrW,632,0.594,-516.01,-0.816,38.9,77.4,0,7,-116.15,22
bb15d2.5_rsi35_adx25_sl1.0_8-16_bandTP,483,0.577,-501.28,-1.038,25.7,74.2,0,7,-118.92,49
bb15d2.5_rsi35_adx25_sl1.0_8-16_rr15,483,0.584,-500.52,-1.036,30.0,74.4,0,7,-114.06,49
bb15d2.5_rsi35_adx25_sl1.0_8-16_rr20,483,0.58,-506.11,-1.048,24.6,75.3,0,7,-135.44,49
bb15d2.5_rsi35_adx25_sl1.0_8-16_bandTPtrW,483,0.551,-482.2,-0.998,37.7,72.8,0,7,-126.77,49
bb15d2.5_rsi35_adx25_sl1.5_24h_bandTP,579,0.745,-339.16,-0.586,42.3,52.2,0,7,-75.93,22
bb15d2.5_rsi35_adx25_sl1.5_24h_rr15,578,0.763,-339.25,-0.587,36.2,54.0,1,7,-90.34,22
bb15d2.5_rsi35_adx25_sl1.5_24h_rr20,570,0.754,-378.33,-0.664,29.1,59.4,1,7,-98.35,22
bb15d2.5_rsi35_adx25_sl1.5_24h_bandTPtrW,585,0.671,-351.52,-0.601,52.1,55.1,0,7,-87.2,22
bb15d2.5_rsi35_adx25_sl1.5_8-16_bandTP,443,0.688,-333.17,-0.752,39.7,50.9,0,7,-68.94,49
bb15d2.5_rsi35_adx25_sl1.5_8-16_rr15,443,0.69,-346.29,-0.782,34.1,53.5,0,7,-85.99,49
bb15d2.5_rsi35_adx25_sl1.5_8-16_rr20,438,0.681,-378.2,-0.863,26.9,57.6,0,7,-97.9,49
bb15d2.5_rsi35_adx25_sl1.5_8-16_bandTPtrW,447,0.659,-306.0,-0.685,51.0,49.1,0,7,-75.26,49
bb15d2.5_rsi35_adx100_sl1.0_24h_bandTP,1270,0.714,-649.12,-0.511,30.4,94.8,0,7,-151.31,15
bb15d2.5_rsi35_adx100_sl1.0_24h_rr15,1270,0.713,-662.12,-0.521,33.1,96.0,0,7,-163.31,15
bb15d2.5_rsi35_adx100_sl1.0_24h_rr20,1265,0.695,-688.08,-0.544,27.3,100.0,0,7,-175.22,15
bb15d2.5_rsi35_adx100_sl1.0_24h_bandTPtrW,1277,0.674,-636.67,-0.499,41.3,93.2,0,7,-139.8,15
bb15d2.5_rsi35_adx100_sl1.0_8-16_bandTP,954,0.688,-604.62,-0.634,29.2,88.7,0,7,-154.52,22
bb15d2.5_rsi35_adx100_sl1.0_8-16_rr15,954,0.677,-619.22,-0.649,32.2,90.2,0,7,-134.34,22
bb15d2.5_rsi35_adx100_sl1.0_8-16_rr20,953,0.674,-631.7,-0.663,26.4,92.1,0,7,-158.18,22
bb15d2.5_rsi35_adx100_sl1.0_8-16_bandTPtrW,955,0.668,-575.07,-0.602,40.7,85.0,0,7,-111.02,22
bb15d2.5_rsi35_adx100_sl1.5_24h_bandTP,1145,0.759,-488.99,-0.427,42.8,73.3,0,7,-142.56,15
bb15d2.5_rsi35_adx100_sl1.5_24h_rr15,1114,0.8,-445.32,-0.4,36.8,68.1,0,7,-146.08,15
bb15d2.5_rsi35_adx100_sl1.5_24h_rr20,1095,0.786,-495.04,-0.452,29.8,74.6,0,7,-146.72,15
bb15d2.5_rsi35_adx100_sl1.5_24h_bandTPtrW,1158,0.708,-495.69,-0.428,52.7,74.2,0,7,-134.88,15
bb15d2.5_rsi35_adx100_sl1.5_8-16_bandTP,864,0.732,-451.73,-0.523,41.0,67.8,0,7,-115.37,22
bb15d2.5_rsi35_adx100_sl1.5_8-16_rr15,851,0.731,-479.49,-0.563,34.8,71.3,0,7,-128.0,22
bb15d2.5_rsi35_adx100_sl1.5_8-16_rr20,843,0.722,-524.49,-0.622,28.2,77.4,0,7,-133.23,22
